page_id,document_id,source_file_id,dataset,dataset_component,document_type,original_dataset_split,project_split,split_group_id,exact_duplicate_group,near_duplicate_group,template_family,private_status,prepared_image_path,selection_status,exclusion_reason
coru_page_0d7865fa5727e4,coru_doc_adef5fbdeeff70,coru_9227d91e7ca7,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_791da0766387d6,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/20c194b3-68ec-458a-b0dc-f19714998993.jpg,selected,
coru_page_0f0567b833b1d5,coru_doc_9588a6d2381fa9,coru_ac8b79a34378,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_9914a91a9b478c,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/0380c63f-f6e2-44b3-b9a5-1704e439c03b.jpg,selected,
coru_page_1350c318a849c4,coru_doc_2e5abbd953fd5c,coru_9ab99758fc73,coru,Receipt Question Answering,receipt,test,train,splitgrp_6708157ed698a1,,,,public,data/raw/public/coru/Receipt Question Answering/test/38a3d9b6-0210-4816-9403-4dd37c575431.jpg,selected,
coru_page_15e6928fb74a06,coru_doc_d1904171b7736e,coru_d9c4f21f0d8c,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_a62db9cc411efa,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/15dd7d2d-d939-4cbc-afe5-75fa01216916.jpg,selected,
coru_page_1ad829b62fe51d,coru_doc_3f1dc5813f0360,coru_cfeb3f484ad1,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_117b51e8cefb30,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/8c378897-ff6e-4d1e-929d-a35aa56ffe12.jpg,selected,
coru_page_25af8a2789b99e,coru_doc_e49fac39115e00,coru_f14827af22ec,coru,Receipt Question Answering,receipt,test,train,splitgrp_72d06bd0337dca,,,,public,data/raw/public/coru/Receipt Question Answering/test/a59c117e-65ca-4503-95a7-ce9b1e5365b6.jpg,selected,
coru_page_28e456c34fc013,coru_doc_3ed3866fbfc8ec,coru_af83f9f2a84f,coru,Receipt Question Answering,receipt,test,train,splitgrp_2d3b38691f3f35,,,,public,data/raw/public/coru/Receipt Question Answering/test/a0e3796c-8463-48e6-af38-2b48b6389ba4.jpg,selected,
coru_page_2c61673ab775aa,coru_doc_114e8454c330c7,coru_5c12e589939c,coru,Receipt Question Answering,receipt,test,train,splitgrp_b647de007cfcd3,,,,public,data/raw/public/coru/Receipt Question Answering/test/2ed74c12-58ec-4223-8db5-eba17d0a7ead.jpg,selected,
coru_page_311302825a0aca,coru_doc_cbf6426ff666f8,coru_0d59191459f2,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_a794007c17cce6,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/15c0c556-57c4-46e7-99bd-497f19ec8ea3.jpg,selected,
coru_page_3130b33a359986,coru_doc_5e3ddefcd655dc,coru_128d34459dcd,coru,Receipt Question Answering,receipt,test,train,splitgrp_421e2c2a1bada4,,,,public,data/raw/public/coru/Receipt Question Answering/test/901ce149-fc54-4cd2-b718-40f039e35e1b.jpg,selected,
coru_page_335c9f48efa285,coru_doc_2dc55f17043a9d,coru_450111e718f6,coru,Receipt Question Answering,receipt,test,train,splitgrp_b12e15748b43ce,,,,public,data/raw/public/coru/Receipt Question Answering/test/76bbc163-0fdc-4656-a65e-79bb47951105.jpg,selected,
coru_page_347a5eff7a5517,coru_doc_efcc5a1e1b088f,coru_2a28c6ac4f11,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_78de744366deeb,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/127cd24d-06c5-4fbd-850e-9e0f4ca5e967.jpg,selected,
coru_page_3c7436aff5d9b3,coru_doc_e4faa43746965e,coru_f3316f0906c4,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_2a7a7f59ecb731,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/35aa6ab0-27cb-48e8-b4e9-0b52a14da19e.jpg,selected,
coru_page_45053a7181b5b9,coru_doc_2826b6b8673cbc,coru_9e0f54e2693e,coru,Receipt Question Answering,receipt,test,train,splitgrp_7959552388a631,,,,public,data/raw/public/coru/Receipt Question Answering/test/1b2f8bda-7c2b-4113-8cb6-88cf18d403aa.jpg,selected,
coru_page_456cd81056f142,coru_doc_afe92330f8b054,coru_f161b04d2daa,coru,Receipt Question Answering,receipt,test,train,splitgrp_920592a2bebefd,,,,public,data/raw/public/coru/Receipt Question Answering/test/3afc1909-a50b-4dc9-8cd6-ed49af460d69.jpg,selected,
coru_page_46a3f128f60e31,coru_doc_7a19b79179cd92,coru_db40eb8cced7,coru,Receipt Images & Key Information Detection,receipt,test,train,splitgrp_3551165c5c48cc,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/test/images/339f5b7d-32fd-4b7c-ad5d-24ab0e3bf910.jpg,selected,
coru_page_485dabcf98fdf3,coru_doc_de8e7c2eb1cac9,coru_5c7a26bf91e7,coru,Receipt Question Answering,receipt,test,train,splitgrp_5aecddb5abf81a,,,,public,data/raw/public/coru/Receipt Question Answering/test/34169544-a691-4e4a-9b90-0ddf7fd732ad.jpg,selected,
coru_page_48a395db139a32,coru_doc_8994ac621fdaf6,coru_5091fc358c00,coru,Receipt Question Answering,receipt,test,train,splitgrp_4bd8e089f32a79,,,,public,data/raw/public/coru/Receipt Question Answering/test/a8c9fa9b-8a79-4c11-b56a-a39302b565af.jpg,selected,
coru_page_494a628e977572,coru_doc_f5eb9607388536,coru_af2ac0d63f8f,coru,Receipt Question Answering,receipt,test,train,splitgrp_77b8020e9832ba,,,,public,data/raw/public/coru/Receipt Question Answering/test/8a9c6cef-5668-4672-b446-08ee9f681705.jpg,selected,
coru_page_4d43840e0e8262,coru_doc_43ca1e65b0cec8,coru_9fca78e316bd,coru,Receipt Question Answering,receipt,test,train,splitgrp_9244e269260a9b,,,,public,data/raw/public/coru/Receipt Question Answering/test/333ef114-5c7d-4d12-8fcc-e3b21e951ce8.jpg,selected,
coru_page_512680aac58766,coru_doc_c8f8a53dddca45,coru_f7804cff931b,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_9a80f2a99f4436,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/045db13e-c56b-4251-ade5-89a2a4922598.jpg,selected,
coru_page_51d77a4760fc37,coru_doc_154f4f1e6eac01,coru_998b7bff9089,coru,Receipt Question Answering,receipt,test,train,splitgrp_e4da0ccdf04abe,,,,public,data/raw/public/coru/Receipt Question Answering/test/9e70da5f-a50c-4841-9b23-a73c23638daf.jpg,selected,
coru_page_536c273b6834eb,coru_doc_2f1ca9249f56b0,coru_a93d7156f499,coru,Receipt Question Answering,receipt,test,train,splitgrp_ae730fae6b26e2,,,,public,data/raw/public/coru/Receipt Question Answering/test/0a8f9e19-5d90-487e-b289-397aee637a0d.jpg,selected,
coru_page_57008bab5ab18b,coru_doc_a70c9f90691b2e,coru_b6ad9cfbdb4b,coru,Receipt Question Answering,receipt,test,train,splitgrp_4fe0f4de1a0493,,,,public,data/raw/public/coru/Receipt Question Answering/test/86086ac2-95d5-4bbf-a4a2-e7bd4fa2ff7e.jpg,selected,
coru_page_57f5d54f125b8c,coru_doc_3b7792cce09075,coru_195505ef61c9,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_619b09566755af,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/15c63df3-6129-42a2-9915-9b31b363189e.jpg,selected,
coru_page_5ee279b2dedb7f,coru_doc_77c94d4aee6dd6,coru_aa5a3e696a4e,coru,Receipt Question Answering,receipt,test,train,splitgrp_f12fc85b27365d,,,,public,data/raw/public/coru/Receipt Question Answering/test/024a07e4-c567-467c-87ec-f8590042a9a0.jpg,selected,
coru_page_67cd4c74f92693,coru_doc_ce562fcc3963e9,coru_5013a223f892,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_647720d66ca583,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/26e86c5c-6d94-4c22-ac8b-b7d3fe3c7201.jpg,selected,
coru_page_6a3dddf1376c58,coru_doc_f1c3c76f7cfc33,coru_bb499cda6680,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_2debd76f143aa1,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/250e4826-e210-437c-9621-9c4f8b415da7.jpg,selected,
coru_page_6b432346a4a921,coru_doc_3b0a49b8d0bed3,coru_3421e5acee30,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_d6f526de16560f,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/2c244362-4090-4597-aaa3-c7d3d91339fb.jpg,selected,
coru_page_6bcfbe4f1d5935,coru_doc_c05c3b8cadbc1c,coru_e7233729cdd3,coru,Receipt Question Answering,receipt,test,train,splitgrp_dbe287597d3a81,,,,public,data/raw/public/coru/Receipt Question Answering/test/e0a808ad-a200-46ce-ad26-7b61eff0a910.jpg,selected,
coru_page_6ca9e1fed9790c,coru_doc_c5ecee6514d51b,coru_b27d762fd43a,coru,Receipt Question Answering,receipt,test,train,splitgrp_191124e8b87089,,,,public,data/raw/public/coru/Receipt Question Answering/test/dedd7581-1d71-4757-b6c8-79fbd073adbe.jpg,selected,
coru_page_774fc761052a3c,coru_doc_27a7b49901de8a,coru_248960737456,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_8a6a4649554884,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/3cc163bf-4a50-4e4b-ae42-f2b91312076f.jpg,selected,
coru_page_78031b042a1d00,coru_doc_8a5064d4d4a5db,coru_06d89668efec,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_4d7465e4d61778,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/7e61186c-04d4-4776-ba94-8bd74e6353cd.jpg,selected,
coru_page_780c3866192147,coru_doc_e1604fe98ee1ce,coru_9ed959054e9c,coru,Receipt Question Answering,receipt,test,train,splitgrp_03c005916ffff9,,,,public,data/raw/public/coru/Receipt Question Answering/test/1056-receipt.jpg,selected,
coru_page_783c746bde5bf6,coru_doc_f25442bb0323c2,coru_649d9eed3a57,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_2c508cdaaa4d01,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/2c4a3be3-f4e3-4887-b254-d2a9ba79f9e5.jpg,selected,
coru_page_7998bbde0493c2,coru_doc_87b743336eb76c,coru_7c55737218c1,coru,Receipt Images & Key Information Detection,receipt,validation,train,splitgrp_4d7e3e453a1a2b,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/val/images/0e82c06a-de9c-4169-92d7-aee17063bd80.jpg,selected,
coru_page_7bd161ed7714cb,coru_doc_a1fa2ef74d019e,coru_436d3b5be62a,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_1bc6446b9393b8,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/270fea23-557b-4235-880b-4498dfc98d30.jpg,selected,
coru_page_7c180300e99db4,coru_doc_102946c22b63f0,coru_5f925c5919cc,coru,Receipt Images & Key Information Detection,receipt,test,train,splitgrp_295e1115220060,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/test/images/cd75101c-5dd0-484d-bb24-81fa923cf4ac.jpg,selected,
coru_page_85236a13bef352,coru_doc_2438855b186e51,coru_534029117568,coru,Receipt Question Answering,receipt,test,train,splitgrp_3382e62422392f,,,,public,data/raw/public/coru/Receipt Question Answering/test/f6926485-f75c-4603-a5bc-991e72231c1d.jpg,selected,
coru_page_852b8fd5eea31a,coru_doc_2f8681e4c04220,coru_1085302f3d67,coru,Receipt Question Answering,receipt,test,train,splitgrp_5dafda7723ea15,,,,public,data/raw/public/coru/Receipt Question Answering/test/127c24df-5069-4ac2-b324-05ed282a5fd8.jpg,selected,
coru_page_8e19d7c907706f,coru_doc_5ef5cfa904a626,coru_db8eac43f5bc,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_2fede607f5bf38,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/1403895d-08b2-4793-ab52-d7f0cc6e106c.jpg,selected,
coru_page_8fa0599708a903,coru_doc_7ef42b7cb5b518,coru_67b6494190a9,coru,Receipt Images & Key Information Detection,receipt,validation,train,splitgrp_fcc1bc07b48fb9,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/val/images/0b4891f1-eac1-4d19-be00-e899692a6395.jpg,selected,
coru_page_91621b5f2fc88f,coru_doc_3709756e100f49,coru_b46b0b167a63,coru,Receipt Question Answering,receipt,test,train,splitgrp_e33515ef9c75d1,,,,public,data/raw/public/coru/Receipt Question Answering/test/8f2c3439-758a-4c7b-ba23-ae06c85fb16b.jpg,selected,
coru_page_941e1b4d0da669,coru_doc_71c11c09ee0f5c,coru_ee6160b1a7c5,coru,Receipt Question Answering,receipt,test,train,splitgrp_81b0a26208837e,,,,public,data/raw/public/coru/Receipt Question Answering/test/1121-receipt.jpg,selected,
coru_page_95ceea950aeca4,coru_doc_ab933ee31e9f8d,coru_10f28966dabc,coru,Receipt Question Answering,receipt,test,train,splitgrp_800083e89e5326,,,,public,data/raw/public/coru/Receipt Question Answering/test/5d9ebdbf-b88e-4b69-bd78-85a7025b92b3.jpg,selected,
